video_id,title,category_id,publish_time,views,likes,comment_count,region,language,publish_hour,like_ratio,comment_ratio,engagement_score,title_sentiment,viral
lHvLT8o4ySo,「ツイステ」へようこそ｜はじめてのツイステ #93,20,2026-02-23 12:12:19+00:00,109214,6304,827,JP,ja,12,0.057721537531818266,0.007572289266943798,0.06529382679876207,0.0,0
ZBeIOeG6-38,【#36】スポーツやたまごっちで遊ぶYJげーみんぐ。🏬,20,2026-02-23 11:26:55+00:00,208298,10876,153,JP,ja,11,0.05221365543596194,0.0007345245753679824,0.05294818001132992,0.0,0
NPA3-87bHnA,グレンアルマvsソウブレイズ、真のイケメンポケモン決定戦 withいろは【ポケモンSV】【ゆっくり実況】,20,2026-02-23 12:30:35+00:00,168255,6284,352,JP,ja,12,0.03734807286559092,0.0020920626430120945,0.039440135508603015,0.0,0
WhHoYePF1wo,【先行プレイ】過去一の最強キャラ。新キャラ「シリウス」の性能が圧倒的すぎる,20,2026-02-23 15:02:28+00:00,113912,1901,467,JP,ja,15,0.01668832080904558,0.004099655874710303,0.02078797668375588,0.0,0
ysc35o6u3To,ヴァラン強すぎてレアルマドリード救える説【eFootball2026アプリ】,20,2026-02-23 13:31:14+00:00,97546,1898,194,JP,ja,13,0.019457486724212165,0.001988805281610727,0.021446292005822893,0.0,0
gWVkQUT58NQ,まだだ！まだ俺はこいつらと友達になっていない！まだ終わっちゃいけない...【妖怪ウォッチ2真打】実況プレイ#23,20,2026-02-23 15:19:48+00:00,90903,2392,959,JP,ja,15,0.02631376302212248,0.010549706830357634,0.03686346985248012,0.0,0
nHmgNWfx7Vw,M4rkim - UBERS (Blue Lock),10,2026-02-22 21:00:07+00:00,318520,40424,2363,BR,pl,21,0.1269119678513123,0.0074186864247143035,0.1343306542760266,0.0,0
zPHLojHUCvk,ENA: Dating Oblivion - Teaser Trailer,24,2026-02-23 22:13:09+00:00,354163,89451,4928,BR,en,22,0.25257014425561114,0.013914496997145382,0.2664846412527565,0.0,0
RG7zpzgQtj4,O TERROR DAS FOBIAS NO MINECRAFT!,20,2026-02-23 15:00:47+00:00,1033793,70228,5349,BR,pt,15,0.06793236170103686,0.005174149950715472,0.07310651165175233,0.0,1
EjdidPlfHnI,"JOGO DA SELEÇÃO - MC Jvila, MC Ryan SP, MC GP, MC IG, MC Meno K, Nego Trufa, MC Marks (DJ Glenner)",10,2026-02-24 01:30:07+00:00,22708,2194,254,BR,de,1,0.09661793200634138,0.011185485291527216,0.10780341729786859,0.0,0
Nf_Lml2Qweg,Pânico 7 | Trailer Final Legendado,1,2026-02-23 14:29:54+00:00,18790,1528,162,BR,pt,14,0.08131985098456626,0.008621607237892496,0.08994145822245875,0.0,0
WVGp12QPFmA,ENTREI NUM SERVIDOR PÚBLICO DO BRAINROT… FOI O MAIOR ERRO DA MINHA CONTA 😰,20,2026-02-23 20:30:09+00:00,399794,11215,2178,BR,pt,20,0.028051946752577578,0.005447805619894245,0.033499752372471825,0.0,0
sWkLpvCHx_w,NMIXX(엔믹스) “TIC TIC (Feat. Pabllo Vittar)” | Brazil Carnival🇧🇷 | Stage Recap,24,2026-02-24 03:00:52+00:00,108595,17456,887,BR,it,3,0.16074404898936415,0.0081679635342327,0.16891201252359686,0.0,0
_Q-i5CA0ogM,"Character Trailer - ""Varka: The Code of Chivalry"" | Genshin Impact #GenshinImpact #Varka",20,2026-02-24 04:00:27+00:00,197902,43823,3267,BR,en,4,0.22143788339683276,0.01650817071075583,0.2379460541075886,0.0,0
yTQChpzOgCQ,MINHA SUPER FESTA DE ANIVERSÁRIO EM BROOKHAVEN ,20,2026-02-23 22:00:58+00:00,142427,9620,3763,BR,de,22,0.06754337309639324,0.026420552282923882,0.09396392537931712,0.3333333333333333,0
1Lmy7qwmSMc,IVE 아이브 'BLACKHOLE' MV,10,2026-02-23 09:00:12+00:00,4122218,217986,14602,BR,vi,9,0.052880754972201856,0.0035422677791421995,0.05642302275134406,0.0,1
lDUD3omAlHA,[Official Trailer] Girl Rules กฎหลัก...ห้ามรักเธอ,24,2026-02-23 09:01:06+00:00,509580,58268,3353,BR,th,9,0.11434514698379057,0.006579928568625142,0.12092507555241572,0.0,0
t4K6PMcdlCw,O NOVO GRANNY? - JEFF THE SKINNER,20,2026-02-23 15:00:00+00:00,334701,29205,815,BR,pt,15,0.08725698459221813,0.0024350091574270767,0.0896919937496452,0.0,0
BVYGZ6V6sxU,Eyshila e Midian Lima - Posso Clamar + Não Pare (Ao Vivo) (Clipe Oficial MK Music),10,2026-02-23 13:00:07+00:00,35196,2649,160,BR,pt,13,0.07526423457211047,0.004545971133083305,0.07981020570519377,0.0,0
8GO8NDix6xk,REAGINDO AO TRAILER DE TOY STORY 5,24,2026-02-23 22:00:16+00:00,7056,1401,49,BR,en,22,0.1985544217687075,0.006944444444444444,0.20549886621315192,0.0,0
St9N_3YVx_0,"NÃO ACORDE A AVÓ, QUEM FIZER BARULHO PERDE NESSE JOGO DO ROBLOX",22,2026-02-23 23:00:36+00:00,98165,4997,1036,BR,pt,23,0.05090409005246269,0.010553659654663067,0.06145774970712576,0.0,0
pfePY6Ar3_g,"Top 50 Músicas Gospel Mais Tocadas,Top Gospel ,Louvores Para Encher Sua Alma Com Deus ,HINOS #gospel",10,2026-02-23 09:07:15+00:00,16163,201,3,BR,pt,9,0.012435810183753017,0.00018560910722019428,0.01262141929097321,0.5,0
0If5ODb60fk,🚨 VAZOU O TRAILER DE HOMEM-ARANHA: UM NOVO DIA | DESCRIÇÃO COMPLETA + DATA REVELADA,24,2026-02-22 17:58:12+00:00,63027,1663,40,BR,pt,17,0.026385517317974835,0.0006346486426452155,0.02702016596062005,0.0,0
B28YOdg8MoM,Problems Evolui na Civilização de Pobre a Rico!,20,2026-02-23 13:00:17+00:00,363776,8679,394,BR,pt,13,0.023858088494018298,0.0010830840957072483,0.024941172589725544,0.0,0
vuIeROfR_jA,WLO -  A Existência Mais Forte do Mundo [ One Piece / Loki ],10,2026-02-23 21:15:07+00:00,16809,3322,80,BR,pt,21,0.19763222083407697,0.00475935510738295,0.20239157594145993,0.0,0
6V2AV9fSogg,DESCENDENTES 5: PRIMEIRO TRAILER VEIO AI!!!!! 👀 - Análise completa e tudo sobre,24,2026-02-22 15:30:03+00:00,68847,5747,602,BR,pt,15,0.0834749517045042,0.00874402660972882,0.09221897831423301,0.0,0
gJBj3qpjwQc,O BRAINROT MAIS RARO DO TSUNAMI BRAINROT ENTROU NA MINHA BASE,20,2026-02-23 21:51:27+00:00,110938,2804,380,BR,pt,21,0.02527537904054517,0.003425336674538932,0.0287007157150841,-0.8,0
oqkvt6I8tfM,Luan Santana - MESMO SEM ESTAR (Registro Histórico),10,2026-02-23 15:00:07+00:00,21015,1381,84,BR,pt,15,0.06571496550083274,0.003997144896502498,0.06971211039733524,0.0,0
91qmqjva0bY,ENCONTREI UMA SALA SECRETA na CASA DO MEU AMIGO.. (Brookhaven),22,2026-02-23 15:33:59+00:00,143957,3399,306,BR,en,15,0.023611217238480937,0.0021256347381509756,0.025736851976631912,0.0,0
Ju2yXGy_YIY,"Don Omar, Lucenzo - Danza Kuduro (Letra/Lyrics)",10,2026-02-20 13:39:37+00:00,970081,2089,7,BR,it,13,0.002153428425049042,7.215892281160027e-06,0.0021606443173302022,0.0,1
FIXSTuY6-E8,JOGUEI O EVENTO DE ADMIN DO SOBREVIVA A LAVA PARA BRAINROTS com O LARRYZINHO!,20,2026-02-23 21:01:48+00:00,98205,2459,118,BR,pt,21,0.02503945827605519,0.0012015681482612903,0.026241026424316482,0.0,0
K7UNIrguAlc,Tiki Tiki,10,2026-02-20 08:59:35+00:00,599197,8597,0,BR,id,8,0.0143475351178327,0.0,0.0143475351178327,0.0,0
6qY-VjLXRSE,SOBREVIVA NO MUNDO HACKER PARA ROUBAR O BRAINROT NO ROBLOX,20,2026-02-23 21:32:44+00:00,93210,2660,96,BR,pt,21,0.028537710546078746,0.0010299324106855488,0.029567642956764294,0.0,0
edHUzTFt2jI,"TIPO ASSIM  - MC’s Meno K, Lele JP, GP, Willian, Cortez (DJ TC e DJ Menor PR) ",10,2026-02-19 15:30:06+00:00,55113,1421,17,BR,en,15,0.025783390488632447,0.00030845716981474423,0.02609184765844719,0.0,0
zrYg7pgwpgk,O QUE ACONTECE SE FAZER *CHÁ PARA LILY LOVEBRAIDS* antes DA FESTA?! - Poppy Playtime CAPITULO 5,20,2026-02-23 21:47:06+00:00,95621,2727,409,BR,en,21,0.028518840003764864,0.004277303102874891,0.03279614310663975,0.0,0
LULqAFwQv30,MHRAP - Tipo KRATOS 🔥 (God of War) ,10,2026-02-22 22:30:06+00:00,91634,16611,1306,BR,en,22,0.18127550909051227,0.014252351747168083,0.19552786083768034,0.0,0
4EKpJMVA5gA,A UNIÃO QUE VAI DOMINAR O SERVIDOR - CS5,20,2026-02-23 14:00:04+00:00,222627,12112,827,BR,pt,14,0.05440490147196881,0.0037147336127244224,0.058119635084693234,0.0,0
CGnBixGlMHI,HENRIQUE E JULIANO AS 10 MELHORES COMPLETO - AS MAIS TOCADAS 2026,22,2026-02-23 12:14:15+00:00,14601,44,2,BR,en,12,0.0030134922265598247,0.00013697691938908293,0.0031504691459489074,0.0,0
Uq6gs-G6idw,12 JEITOS de ROUBAR ESMERALDAS do VILLAGER!,20,2026-02-23 13:30:30+00:00,418047,4752,142,BR,pt,13,0.011367142928905123,0.00033967472556913455,0.011706817654474257,0.0,0
xRGnUsuHjNE,"Calvin Harris, John Newman - Blame (Lyrics)",10,2026-02-17 16:52:26+00:00,150423,360,5,BR,en,16,0.0023932510320895076,3.323959766790983e-05,0.0024264906297574176,0.0,0
aNMBgdDQWAA,JOGUEI e REVELEI TUDO sobre o MAIS QUEBRADO BRAWLER do BRAWL!,20,2026-02-23 15:00:02+00:00,199713,7288,334,BR,pt,15,0.0364923665459935,0.0016723998938476714,0.03816476643984117,0.0,0
NcfPwfFQLr4,"MC LELE JP, MC DR, DU’L - MOTELZIN (Murilo e LT) ",10,2026-02-17 03:47:36+00:00,25459,567,3,BR,it,3,0.022271102557052516,0.00011783652146588633,0.022388939078518404,0.0,0
i1OtQsgpyvY,PARECE UM JOGO FOFO PARA MENINAS MAS... ELA NÃO ME DEIXA SAIR.,20,2026-02-23 22:15:02+00:00,55519,3483,931,BR,pt,22,0.0627352798141177,0.016769034024388046,0.07950431383850573,0.0,0
hAwmWG4BxT0,"SEMI NUA 2 - MC Negão Original, MC GP, MC Ryan SP, MC Meno K, Aaron, MC RN do Capão e Du'L VISUALIZE",10,2026-02-23 18:58:34+00:00,7486,257,2,BR,pt,18,0.03433075073470478,0.0002671653753673524,0.03459791611007213,0.375,0
xu6NOxlVry0,VENDI ATÉ O CACHORRO POR ESSE JOGADOR NO FC MOBILE!? 😱🇧🇷,20,2026-02-23 22:00:57+00:00,68991,6210,260,BR,pt,22,0.09001174066182546,0.003768607499528924,0.09378034816135437,0.0,0
mvkx5vaLF6s,100 Louvores Para Encher Sua Alma Com Deus | Top Gospel 2026 Mais Tocadas- Louvores Gratidao De Deus,22,2026-02-23 09:01:59+00:00,14866,227,1,BR,pt,9,0.015269743037804385,6.72675904749092e-05,0.015337010628279295,0.5,0
uB_dFFAUncA,TROLLEI MEU AMIGO na TSUNAMI BRAINROT do BeamNG Drive!  ,20,2026-02-23 17:30:18+00:00,91217,2141,93,BR,pt,17,0.023471502022649287,0.001019546795005317,0.024491048817654605,0.0,0
X1nQic1nVDI,"ATLXS, DJ FKU - MONTAGEM REBOLA (SUPER SLOWED) Lyrics",22,2026-02-19 13:00:59+00:00,634333,3494,63,BR,en,13,0.005508147928611628,9.931692029265386e-05,0.005607464848904282,0.3333333333333333,0
RrqdRJeC52A,SOBREVIVEMOS como ÁGUA LAVA E GELO no minecraft,20,2026-02-23 14:45:04+00:00,123917,3443,72,BR,pt,14,0.027784726873633158,0.0005810340792627324,0.02836576095289589,0.0,0
9gliJdXEl-8,MONTAGEM REBOLA (Slowed),10,2026-02-20 18:05:03+00:00,361308,2648,0,BR,en,18,0.007328927120351611,0.0,0.007328927120351611,0.0,0
teVpmaKN8JA,FUI HUMILHADA POR SER A MENOR MINHOCA DO ROBLOX,24,2026-02-23 14:01:17+00:00,97422,1883,86,BR,en,14,0.019328283139331978,0.0008827574880417154,0.020211040627373694,0.0,0
i6QaYhTXwpU,*NSYNC - Bye Bye Bye // Lyrics / Sub. Español,22,2026-02-16 22:00:48+00:00,796193,3838,25,BR,es,22,0.004820439265354004,3.1399421999439837e-05,0.004851838687353443,0.0,1
ZpFYxVzgoQA,Descobri FORMAS IMPOSSÍVEIS de morrer no minecraft,20,2026-02-23 21:00:42+00:00,83643,4966,234,BR,es,21,0.059371375966906975,0.0027976041031526847,0.06216898007005966,0.0,0
uJBfVeMsuOw,Vitor Santana - Vai Com Medo Mesmo (Ao vivo),10,2026-02-17 14:00:29+00:00,52932,1125,23,BR,pt,14,0.02125368397188846,0.000434519761203053,0.021688203733091514,0.0,0
Xj-LkAc6TOE,"""O Coxão GULOSO do 1006!"" Os MEMES de Poppy Playtime 5 começaram e eu RACHEI de RIR",20,2026-02-23 15:30:06+00:00,150773,12273,742,BR,pt,15,0.08140051600750797,0.004921305538790102,0.08632182154629808,0.0,0
QWFIz75ad6I,NCT JNJM 엔시티 제노재민 'BOTH SIDES' MV,10,2026-02-23 09:00:09+00:00,1120429,150852,8543,BR,ko,9,0.1346377146610807,0.007624758016795352,0.14226247267787606,0.0,1
1Lmy7qwmSMc,IVE 아이브 'BLACKHOLE' MV,10,2026-02-23 09:00:12+00:00,4122218,217986,14602,KR,vi,9,0.052880754972201856,0.0035422677791421995,0.05642302275134406,0.0,1
9ryVkW-XkwM,새로운 스파이더맨이 왔습니다 ㄷㄷ ≪스파이더 누아르≫ 공식 예고편 떡밥 총정리,1,2026-02-23 07:11:51+00:00,142705,2524,329,KR,ko,7,0.01768683648085211,0.0023054553099050488,0.019992291790757157,0.0,0
Cr92ET2hjno,첫 수업에 손절당할 뻔 했습니다 [마크 하드코어 EP.11],20,2026-02-23 11:24:40+00:00,294480,6447,1068,KR,ko,11,0.02189282803585982,0.0036267318663406683,0.02551955990220049,0.0,0
YfiJDJKt3fE,BLACKHOLE,10,2026-02-23 09:04:27+00:00,259501,3947,132,KR,de,9,0.015209960655257591,0.0005086685600440846,0.015718629215301674,0.0,0
PFt4ETh8648,이서진의 달라달라 | 공식 티저 예고편 | 넷플릭스,24,2026-02-24 00:02:31+00:00,53737,1161,132,KR,ko,0,0.02160522544987625,0.0024564080614846383,0.024061633511360887,0.0,0
lDQNTVZETwQ,[ 불도그 LIVE 생방송 2/23 ] 리니지 리셋,20,2026-02-23 11:37:06+00:00,292771,2837,122,KR,ko,11,0.009690167400459745,0.00041670793896936514,0.01010687533942911,0.13636363636363635,0
QWFIz75ad6I,NCT JNJM 엔시티 제노재민 'BOTH SIDES' MV,10,2026-02-23 09:00:09+00:00,1120429,150852,8543,KR,ko,9,0.1346377146610807,0.007624758016795352,0.14226247267787606,0.0,1
e-vLdRgucm0,아너 : 그녀들의 법정 | 7회 예고편 | 쿠팡플레이 | 쿠팡,24,2026-02-22 10:01:01+00:00,19936,31,12,KR,ko,10,0.001554975922953451,0.0006019261637239165,0.0021569020866773676,0.0,0
uh5Ao7-A-us,리니지클래식 4셋기사 제길...ㅋㅋ,20,2026-02-23 16:05:30+00:00,324540,2098,0,KR,ko,16,0.0064645344179454,0.0,0.0064645344179454,0.0,0
Q4AE3ub4nBM,RUDE!,10,2026-02-20 09:02:00+00:00,1866457,45026,1515,KR,en,9,0.024123781046121073,0.0008116983139713371,0.02493547936009241,-0.375,1
DlakzdUA3Jk,리니지 클래식.. 레전드 축젤 강화 ㄷㄷ 초대박.. 돈 벌었습니다 !,20,2026-02-23 07:08:08+00:00,163973,1253,305,KR,ko,7,0.007641501954590085,0.0018600623273343781,0.009501564281924463,0.0,0
wpFFNMTO9dM,Early Spring,10,2026-02-22 09:03:12+00:00,101445,2129,46,KR,en,9,0.020986741584109615,0.00045344768100941395,0.02144018926511903,0.1,0
WGrREed6pL8,CK 전패중인 김민교 구하러 온 최강 라인업,20,2026-02-23 13:04:25+00:00,177428,1096,191,KR,ko,13,0.006177153549608855,0.0010764929999774557,0.007253646549586311,0.0,0
kjsqqLtv6NA,안녕이란 슬픈 말,10,2026-02-23 09:03:49+00:00,26408,3199,533,KR,ko,9,0.12113753408058164,0.020183277794607695,0.14132081187518933,0.0,0
2CJLttC0n14,파피 챕터5 스피드런 40분대 성공 했습니다!!,20,2026-02-23 08:23:57+00:00,272387,4427,414,KR,ko,8,0.016252611174542103,0.0015198963239802194,0.017772507498522324,0.0,0
aq08y9ebFQs,"요네즈 켄시&우타다 히카루 - JANE DOE 🎵""저 가수입니다🎤"" by강남 (with. IVE 리즈)",24,2026-02-19 10:00:04+00:00,2174776,106980,4792,KR,ko,10,0.049191273032257114,0.0022034453203456355,0.05139471835260275,0.0,1
bbGlsJMWjY4,리니지클래식 싸다코? 의문을 풀어드리겠습니다. 전섭1등 케릭 샤워하고나온케릭 옷좀 입어보겠습니다. #조선협객전 #SOL #원큐 #oneq #리니지 2026/02/23,20,2026-02-23 20:09:31+00:00,156436,831,40,KR,ko,20,0.0053120765041294845,0.00025569561993403055,0.005567772124063515,0.0,0
wfIGKdBJM9Q,BOTH SIDES,10,2026-02-23 09:02:19+00:00,87899,3083,0,KR,de,9,0.03507434669336398,0.0,0.03507434669336398,0.0,0
_KUVCJtJbEA,감스트 4년만에 나간 롤 대회 증명했습니다...,20,2026-02-23 11:38:24+00:00,267006,4954,328,KR,ko,11,0.01855389017475263,0.001228436814153989,0.019782326988906616,0.0,0
Geh1ZEjkaeM,"ITZY ""THAT'S A NO NO"" (FULL CAM VER.) @ 'TUNNEL VISION' in SEOUL",24,2026-02-23 11:00:11+00:00,317975,31716,1179,KR,en,11,0.09974369054170926,0.0037078386665618367,0.1034515292082711,-0.175,0
CLv_LnvjxRg,그걸 왜 강지누나한테 물어보냐고,20,2026-02-23 10:00:15+00:00,275038,6556,322,KR,ko,10,0.023836706200597736,0.0011707473149164844,0.02500745351551422,0.0,0
sWkLpvCHx_w,NMIXX(엔믹스) “TIC TIC (Feat. Pabllo Vittar)” | Brazil Carnival🇧🇷 | Stage Recap,24,2026-02-24 03:00:52+00:00,108595,17456,887,KR,it,3,0.16074404898936415,0.0081679635342327,0.16891201252359686,0.0,0
mjUEh3hI9IE,T1 vs DK | 2026 LCK CUP Playoffs,20,2026-02-22 13:46:57+00:00,2066480,10558,280,KR,en,13,0.0051091711509426655,0.00013549610932600363,0.005244667260268669,0.0,1
bybgHKnJEzQ,woo ah (feat. pH-1),10,2026-02-21 09:02:20+00:00,31471,706,7,KR,so,9,0.02243335133932827,0.00022242699628229162,0.02265577833561056,0.0,0
sNzj_1-uL-A,"혜안, 발로란트 2년만에 접속했습니다.",20,2026-02-23 10:27:00+00:00,324269,19470,2419,KR,ko,10,0.0600427422911225,0.007459855860412189,0.06750259815153468,0.0,0
VkajLZ-JdK8,ThunderZ - Tengri: MONGOL (Official Music Video),10,2026-02-22 09:00:06+00:00,733097,60093,2446,KR,en,9,0.08197141715216404,0.003336529818018625,0.08530794697018267,0.0,0
KCjxcbwPYzc,이걸 들어가?,20,2026-02-22 13:02:27+00:00,428847,2239,290,KR,ko,13,0.005220976245607408,0.000676231849587382,0.00589720809519479,0.0,0
RWKlWyjpOzU,In Your Spring (너의 봄에),10,2026-02-21 09:02:46+00:00,27272,664,19,KR,en,9,0.02434731592842476,0.0006966852449398651,0.025044001173364625,0.0,0
WrrNNEbWoOU,[빅보스 2. 24 ] 리니지 클래식 : 7마투 / 7보망 추가 나도 곧 all 7셋,20,2026-02-24 00:46:24+00:00,145366,1517,8,KR,ko,0,0.010435727749267366,5.503350164412586e-05,0.010490761250911492,0.0,0
7wHqkJO6yZs,For You,10,2026-02-19 09:00:07+00:00,148800,1064,14,KR,en,9,0.007150537634408602,9.408602150537634e-05,0.007244623655913979,0.0,0
5kRt4XafiMs,[ 2 . 24 live ] 리니지 클래식 :  지금이 스펙업의 적기인가?,20,2026-02-24 08:08:37+00:00,48649,1233,12,KR,ko,8,0.025344816954099778,0.00024666488519805137,0.02559148183929783,0.13636363636363635,0
ggJZp2tbfcI,"[최신가요연속듣기 2026] KPOP 노동요 플레이리스트 🎀 2026년 2월 24일 4주차, 멜론차트 X, 종합차트 노래모음",10,2026-02-23 23:01:02+00:00,3151,55,5,KR,ko,23,0.017454776261504285,0.0015867978419549348,0.01904157410345922,0.0,0
txddubtSIFQ,"전섭 최초! 황홀한악몽 23성 [팡이요,  메이플스토리]",20,2026-02-23 09:01:13+00:00,226222,1037,215,KR,ko,9,0.0045839927151205455,0.0009503938608977023,0.0055343865760182475,0.0,0
7H787_DXmD0,단연코 1위 공포게임 5,20,2026-02-22 02:30:12+00:00,444960,8561,993,KR,ko,2,0.019239931679252066,0.002231661272923409,0.021471592952175475,0.0,0
FArpyfk3yus,오랜만에 챌큐에서 합 맞춰보는 프제짱과 저신..ㄷㄷ,20,2026-02-23 10:00:17+00:00,146182,744,87,KR,ko,10,0.00508954590852499,0.0005951485134968738,0.005684694422021863,0.0,0
_uhNnkE6AcU,시리우스를 무료로 얻는 방법이 2가지라고!? 어떻게 얻을 수 있을까? [브롤스타즈 2월 업데이트 미리보기#2],20,2026-02-23 22:30:11+00:00,114595,1817,704,KR,ko,22,0.01585584013264104,0.006143374492778917,0.02199921462541996,0.0,0
mjSFlvw1rSY,26.02.23(월) 【 인피쉰 생방송 다시보기 】 스타 빨무 스타크래프트 Starcraft,20,2026-02-23 16:39:48+00:00,160994,3908,4,KR,ko,16,0.02427419655390884,2.4845646421605775e-05,0.024299042200330447,0.0,0
WKKSTTKjEN8,이럽피 시작합니다.｜리니지 클래식,20,2026-02-23 03:00:38+00:00,120825,784,267,KR,ko,3,0.00648872336023174,0.0022098075729360647,0.008698530933167805,0.0,0
bgQ_TyLylqY,🔥보는 사람도 숨 막히는 수준입니다🔥,20,2026-02-23 16:17:37+00:00,127972,1021,230,KR,ko,16,0.007978307754821367,0.0017972681524083393,0.009775575907229706,0.0,0
e2ChtlzT7Js,"""피넛한테 배우고 점수가 더 떨어진 기적의 사나이"" 느리게 걷는 게 아니라 거꾸로 걷는 이상호..!",20,2026-02-23 13:39:09+00:00,141898,889,167,KR,ko,13,0.006265063637260568,0.0011769017181355622,0.007441965355396129,0.0,0
B0I9kMRifys,돈 주니까 만만해 보이냐? 흑우 취급에 폭발한 던파 유저들,20,2026-02-23 13:56:04+00:00,153809,2634,1991,KR,ko,13,0.017125135720276446,0.012944626127209721,0.03006976184748617,0.0,0
yX9hjlJAS8w,강타의 신 | T1 vs DK 게임 5 하이라이트 | 2026 LCK CUP 플레이오프,20,2026-02-23 13:00:00+00:00,100338,0,823,KR,ko,13,0.0,0.008202276306085431,0.008202276306085431,0.0,0
y7lb6QUgNao,전 프로도 처음 보는 피넛식 오더 (롤CK),20,2026-02-23 12:01:36+00:00,95848,768,108,KR,ko,12,0.00801268675402721,0.0011267840747850764,0.009139470828812286,0.0,0
q4Qklj6HWC4,체력 1만 4천 허수아비를 흡수한 공룡,20,2026-02-23 11:01:26+00:00,132757,1149,84,KR,ko,11,0.008654910852158455,0.000632734997024639,0.009287645849183094,0.0,0
j7tUCKIUUCw,날 몰카하려는 타코 역몰카로 참교육하기 ㅋㅋㅋ,20,2026-02-23 05:00:56+00:00,184010,3313,539,KR,ko,5,0.018004456279550024,0.0029291886310526603,0.020933644910602685,0.0,0
_a6WALv6W0k,리니지클래식 오랫만에 뵙습니다. 개떨리네?,20,2026-02-22 13:53:49+00:00,197250,4464,0,KR,ko,13,0.022631178707224333,0.0,0.022631178707224333,0.0,0
9KGAHyKj6x4,팔협지는 완전히 멘탈이 나가버렸습니다,20,2026-02-23 09:00:13+00:00,130120,860,97,KR,ko,9,0.0066092837380879186,0.0007454657239471257,0.007354749462035045,0.0,0
25yJ6mWt85Y,음주 방송 중 정신 못차리고 발라 버렸습니다 [리니지 클래식],20,2026-02-22 07:56:16+00:00,200933,1370,300,KR,ko,7,0.006818193129052968,0.0014930349917634236,0.008311228120816392,0.0,0
Wzes77QUx54,끝난 게 아니다│T1 vs DK│2026 LCK CUP│울챔스 하이라이트,20,2026-02-23 01:21:20+00:00,105756,1075,238,KR,ko,1,0.010164907901206551,0.0022504633306857295,0.012415371231892281,0.0,0
vU9S4etl5Rw,프로토타입은 엘리엇의 아들이었다? | 파피 챕터 5 추가 해석,20,2026-02-22 02:19:01+00:00,343756,5570,865,KR,ko,2,0.01620335354146546,0.0025163197151467902,0.018719673256612248,0.0,0
